veh_31_co2_gpmi,veh_29_co2_gpmi,veh_29_cost_dollars,veh_31_cost_dollars
139.212063,36.50532427,32705.46217,28472.205469999997
140.6129615694367,36.50532427,32705.46217,28223.458128378297
142.01386013887335,36.50532427,32705.46217,27983.812787578947
143.41475870831005,36.50532427,32705.46217,27877.754285904397
144.81565727774674,36.50532427,32705.46217,27771.695784229843
146.2165558471834,36.50532427,32705.46217,27665.637282555297
147.6174544166201,36.50532427,32705.46217,27559.578780880744
149.01835298605678,36.50532427,32705.46217,27453.520279206194
150.41925155549345,36.50532427,32705.46217,27347.461777531644
151.82015012493014,36.50532427,32705.46217,27241.403275857097
139.212063,36.50532427,32705.46217,28472.205469999997
140.6129615694367,36.50532427,32705.46217,28223.458128378297
142.01386013887335,36.50532427,32705.46217,27983.812787578947
143.41475870831005,36.50532427,32705.46217,27877.754285904397
144.81565727774674,36.50532427,32705.46217,27771.695784229843
146.2165558471834,36.50532427,32705.46217,27665.637282555297
147.6174544166201,36.50532427,32705.46217,27559.578780880744
149.01835298605678,36.50532427,32705.46217,27453.520279206194
150.41925155549345,36.50532427,32705.46217,27347.461777531644
151.82015012493014,36.50532427,32705.46217,27241.403275857097
139.212063,36.50532427,32705.46217,28472.205469999997
140.6129615694367,36.50532427,32705.46217,28223.458128378297
142.01386013887335,36.50532427,32705.46217,27983.812787578947
143.41475870831005,36.50532427,32705.46217,27877.754285904397
144.81565727774674,36.50532427,32705.46217,27771.695784229843
146.2165558471834,36.50532427,32705.46217,27665.637282555297
147.6174544166201,36.50532427,32705.46217,27559.578780880744
149.01835298605678,36.50532427,32705.46217,27453.520279206194
150.41925155549345,36.50532427,32705.46217,27347.461777531644
151.82015012493014,36.50532427,32705.46217,27241.403275857097
139.212063,36.50532427,32705.46217,28472.205469999997
140.6129615694367,36.50532427,32705.46217,28223.458128378297
142.01386013887335,36.50532427,32705.46217,27983.812787578947
143.41475870831005,36.50532427,32705.46217,27877.754285904397
144.81565727774674,36.50532427,32705.46217,27771.695784229843
146.2165558471834,36.50532427,32705.46217,27665.637282555297
147.6174544166201,36.50532427,32705.46217,27559.578780880744
149.01835298605678,36.50532427,32705.46217,27453.520279206194
150.41925155549345,36.50532427,32705.46217,27347.461777531644
151.82015012493014,36.50532427,32705.46217,27241.403275857097
139.212063,36.50532427,32705.46217,28472.205469999997
140.6129615694367,36.50532427,32705.46217,28223.458128378297
142.01386013887335,36.50532427,32705.46217,27983.812787578947
143.41475870831005,36.50532427,32705.46217,27877.754285904397
144.81565727774674,36.50532427,32705.46217,27771.695784229843
146.2165558471834,36.50532427,32705.46217,27665.637282555297
147.6174544166201,36.50532427,32705.46217,27559.578780880744
149.01835298605678,36.50532427,32705.46217,27453.520279206194
150.41925155549345,36.50532427,32705.46217,27347.461777531644
151.82015012493014,36.50532427,32705.46217,27241.403275857097
139.212063,36.50532427,32705.46217,28472.205469999997
140.6129615694367,36.50532427,32705.46217,28223.458128378297
142.01386013887335,36.50532427,32705.46217,27983.812787578947
143.41475870831005,36.50532427,32705.46217,27877.754285904397
144.81565727774674,36.50532427,32705.46217,27771.695784229843
146.2165558471834,36.50532427,32705.46217,27665.637282555297
147.6174544166201,36.50532427,32705.46217,27559.578780880744
149.01835298605678,36.50532427,32705.46217,27453.520279206194
150.41925155549345,36.50532427,32705.46217,27347.461777531644
151.82015012493014,36.50532427,32705.46217,27241.403275857097
139.212063,36.50532427,32705.46217,28472.205469999997
140.6129615694367,36.50532427,32705.46217,28223.458128378297
142.01386013887335,36.50532427,32705.46217,27983.812787578947
143.41475870831005,36.50532427,32705.46217,27877.754285904397
144.81565727774674,36.50532427,32705.46217,27771.695784229843
146.2165558471834,36.50532427,32705.46217,27665.637282555297
147.6174544166201,36.50532427,32705.46217,27559.578780880744
149.01835298605678,36.50532427,32705.46217,27453.520279206194
150.41925155549345,36.50532427,32705.46217,27347.461777531644
151.82015012493014,36.50532427,32705.46217,27241.403275857097
139.212063,36.50532427,32705.46217,28472.205469999997
140.6129615694367,36.50532427,32705.46217,28223.458128378297
142.01386013887335,36.50532427,32705.46217,27983.812787578947
143.41475870831005,36.50532427,32705.46217,27877.754285904397
144.81565727774674,36.50532427,32705.46217,27771.695784229843
146.2165558471834,36.50532427,32705.46217,27665.637282555297
147.6174544166201,36.50532427,32705.46217,27559.578780880744
149.01835298605678,36.50532427,32705.46217,27453.520279206194
150.41925155549345,36.50532427,32705.46217,27347.461777531644
151.82015012493014,36.50532427,32705.46217,27241.403275857097
139.212063,36.50532427,32705.46217,28472.205469999997
140.6129615694367,36.50532427,32705.46217,28223.458128378297
142.01386013887335,36.50532427,32705.46217,27983.812787578947
143.41475870831005,36.50532427,32705.46217,27877.754285904397
144.81565727774674,36.50532427,32705.46217,27771.695784229843
146.2165558471834,36.50532427,32705.46217,27665.637282555297
147.6174544166201,36.50532427,32705.46217,27559.578780880744
149.01835298605678,36.50532427,32705.46217,27453.520279206194
150.41925155549345,36.50532427,32705.46217,27347.461777531644
151.82015012493014,36.50532427,32705.46217,27241.403275857097
139.212063,36.50532427,32705.46217,28472.205469999997
140.6129615694367,36.50532427,32705.46217,28223.458128378297
142.01386013887335,36.50532427,32705.46217,27983.812787578947
143.41475870831005,36.50532427,32705.46217,27877.754285904397
144.81565727774674,36.50532427,32705.46217,27771.695784229843
146.2165558471834,36.50532427,32705.46217,27665.637282555297
147.6174544166201,36.50532427,32705.46217,27559.578780880744
149.01835298605678,36.50532427,32705.46217,27453.520279206194
150.41925155549345,36.50532427,32705.46217,27347.461777531644
151.82015012493014,36.50532427,32705.46217,27241.403275857097
